-- Merging decision tree log ---
application
INJECTED from /Users/billystapleton/Documents/GitHub/movein/android/app/src/main/AndroidManifest.xml:3:4-43:19
ADDED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/billystapleton/.gradle/caches/transforms-3/30c9f9e36f76ec2d5a473df3d33e33ff/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/88e4505617abec842713773947c39713/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.movein.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.movein.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/billystapleton/.gradle/caches/transforms-3/631f381d8e2fde0c3103eb222706e76a/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/billystapleton/.gradle/caches/transforms-3/1f7be477432621cbed5be33b07e24c42/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/billystapleton/.gradle/caches/transforms-3/3794f8805813d716e1232c1d56f0ad65/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/billystapleton/.gradle/caches/transforms-3/3794f8805813d716e1232c1d56f0ad65/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/billystapleton/.gradle/caches/transforms-3/3794f8805813d716e1232c1d56f0ad65/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/billystapleton/.gradle/caches/transforms-3/8ac7930c378dac19c472d0499dd02a20/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:10:22-64
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:14:21-88
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:19:9-21:37
	android:value
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:21:13-34
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:6.0.1] /Users/billystapleton/.gradle/caches/transforms-3/0ea047976f0a92dc729530588716a3fc/transformed/jetified-billing-6.0.1/AndroidManifest.xml:24:13-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe2bb45240fef6df53679a6bb4f51110/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/billystapleton/.gradle/caches/transforms-3/fe65d7f9ec2cb7d97cf4cb414e5d6df4/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/billystapleton/.gradle/caches/transforms-3/f62af2c365975a9598be71dd943c0d87/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#aia-compat-api-min-version
ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:10:9-12:33
	android:value
		ADDED from [com.google.android.instantapps:instantapps:1.1.0] /Users/billystapleton/.gradle/caches/transforms-3/233ac3369b688e078a737863a8ce7a0b/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:12:13-30
